no,hash,date,author,subject,category,pekko_status,skip_reason,upstream_url,notes
1,d60c36990a4287d90be31dbd52c57620eca25784,2022-09-01,Andrei Arlou,Replace the specific version on current in links for remoting and remoting-artery (#31523),docs,SKIP_DOCS,Akka-specific versioned doc links,https://github.com/akka/akka-core/commit/d60c36990a4287d90be31dbd52c57620eca25784,
2,bd7f5ff3f2a4f30f483431547b1d97dac6b63bd4,2022-09-01,Andrei Arlou,docs: Use apidoc directive in classic cluster-usage.md (#22904) (#31521),docs,SKIP_DOCS,Akka classic docs section not applicable to Pekko,https://github.com/akka/akka-core/commit/bd7f5ff3f2a4f30f483431547b1d97dac6b63bd4,
3,5b9e25ee16886bebcd35e98eba4a7f80e6714daf,2022-09-01,Andrei Arlou,docs: Use apidoc directive in typed/persistence.md (#22904) (#31495),docs,SKIP_DOCS,Akka-specific apidoc directives in docs,https://github.com/akka/akka-core/commit/5b9e25ee16886bebcd35e98eba4a7f80e6714daf,
4,44bbe7eaaa6594391777aea8bedad42d53e06a84,2022-09-01,Jens,Inline classic section for configuration-reference (#31491),docs,SKIP_DOCS,Akka classic/typed doc restructuring not applicable to Pekko unified docs,https://github.com/akka/akka-core/commit/44bbe7eaaa6594391777aea8bedad42d53e06a84,
5,6169b88fd3f52fc613f2376473537ff24d4be505,2022-09-01,Derek Wickern,Allow Restart{Source/Flow/Sink} to fail on certain errors (#31492),stream,SKIP_ALREADY_IN_PEKKO,RestartSettings.restartOn predicate already exists in Pekko,https://github.com/akka/akka-core/commit/6169b88fd3f52fc613f2376473537ff24d4be505,
6,901c26514adb2b061df104220d3b3b9ee5f248e2,2022-09-01,Andrei Arlou,Change pattern for cause in onDownstreamFinish to NonFailureCancellation (#31438) (#31524),stream,SKIP_ALREADY_IN_PEKKO,Pekko SourceRefImpl already uses NonFailureCancellation pattern,https://github.com/akka/akka-core/commit/901c26514adb2b061df104220d3b3b9ee5f248e2,Stream cancel exception pattern fix - verify if pekko has NonFailureCancellation pattern
7,d09d69198e52ad28a7076fa8c9fc9f3cfa5ce1f6,2022-09-01,kerr,+str Add interleaveAll stream operator. (#31300),stream,SKIP_ALREADY_IN_PEKKO,interleaveAll already exists in Pekko stream,https://github.com/akka/akka-core/commit/d09d69198e52ad28a7076fa8c9fc9f3cfa5ce1f6,
8,078ddfa88c5a61a702568f79efa5ea3215c6c0b0,2022-09-01,kerr,+str Add concatAllLazy stream operator (#31299),stream,SKIP_ALREADY_IN_PEKKO,concatAllLazy already exists in Pekko stream,https://github.com/akka/akka-core/commit/078ddfa88c5a61a702568f79efa5ea3215c6c0b0,
9,c9185892dbbafabdabc1ee91dabb30a7f41061e2,2022-09-01,kerr,+str Add mergeAll stream operator. (#31298),stream,SKIP_ALREADY_IN_PEKKO,mergeAll already exists in Pekko stream,https://github.com/akka/akka-core/commit/c9185892dbbafabdabc1ee91dabb30a7f41061e2,
10,7333594c9f55a2c07ffa1b0ba8743ac74e9ffc95,2022-09-01,kerr,=str Remove unused import. (#31526),stream,SKIP_ALREADY_IN_PEKKO,Trivial import cleanup already done in Pekko,https://github.com/akka/akka-core/commit/7333594c9f55a2c07ffa1b0ba8743ac74e9ffc95,
